-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:31:9-33:47
	android:value
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:33:13-44
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:32:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:47:13-60
	android:exported
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:48:13-37
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:46:13-62
manifest
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4b75f6236169bec3e6ed6e185724ecc7/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6e17e9ed47e85d16e893a7af6846b018/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2e56ed7bf8647e9366a581961b5e8ebf/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8ee8565ffcd8fdfc7f6929eade36294e/transformed/vision-interfaces-16.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a25ffb01f4f95c70eb09a6bde4eda1fa/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4191f44ad1eaf028229e0015fc1cba7b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/3977a33fa61b442251528aeaf5331f09/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ea9a0f50a681244b538d0ea96bfc14c9/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/abfb48cd44c99ec00d070ee69be0626c/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/b4f7d9a32d9d41c4657d0e53844f324c/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/06b12d9a4b5ad519472290ddc0d39dbc/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/05055090c90dc714734b6c9a661dfb68/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6f1075504142616b9a9f69eed250dee1/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/74f4435c92898d7626006fc7c26bda2c/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.53.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/7d48a3f7349243c52806b09a4da5e3a3/transformed/hilt-android-2.53.1/AndroidManifest.xml:16:1-19:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/b5ca339fdd2e3b67ba56a3d02adf2795/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8ffa0ac45e3f3fa9874e00b5738451b8/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/168a1ad4bed1f57c705b97a79961f55c/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/27128142d6e1c960b30996676f992f59/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/67228a7f46df136c3b577a666057a4c4/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9df4b2e1e358b0bb5ab93b6951bd34f9/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/fcbc5959fe0e02c74bb4c84eccd7c4bd/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/c9dd36da8a1ef7dfdd6ef733c662a7d2/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/3d72abdc39284b3da68bb84aa8c61059/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/216454d7da17f2fa71227a0bb6280e5f/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/0cad67b13934589b405d9795b38a46f3/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/fda606761448a438573d2fd4bf3ab0ee/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9af70236a224ee6436755d9be4b3a230/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/41e7acd5387dba0d3cedd969963bd107/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/de59ed3e5ae251c1240aec8253f21584/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2a74cc744c4343fad57ddbb4bc9a6832/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/c65e5e50a3fdfc49ca52b4213223057a/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/abc66a2812653d1d4d259ab34cad7026/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/95eb600ff8aca6c9c7bf7c9d74a40d7b/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/85d07b4ed1185de913c8c155c6bef923/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a82fce825a3ee8640ddabc8f3b8ae35c/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/66f3039887d196624024e8ee1dec963c/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2f4b78fde521a2a8e08b7f6595ff40ff/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/eee9084fff6ec6251c3e197a27f0810b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/02a86b89b97e36f26b1baf148b070910/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/00a3f62432705c7b338b63bc6ce0b077/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d153ca6b317fa1ddcf8e86307f3be705/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f211cae5b04e4bcfb71d9f30db9b2f29/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/3e820cacf9b0bd547d4df44a134bcba2/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/c3714f58669151682b50d573596cc306/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e8778e24f7d23d30a0e68419dad87e13/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/fca2a0c0770ffb8bbbcf30c13864d45e/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/7c8846eba8bd4d42996d7b7c61816eb4/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a65681e0c3920d98015b7e0e0711592d/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/52c41e84bb4846b1117972641d5d217f/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/0cddc861f9f10f4026f2c5469f84e834/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/083bfb690e9e940efb67ac57d544a345/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/64ba79336576dc90a2583322e06bb39e/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d2bb72608ee7adbedb09bdf11916a0ac/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/37493f2aaa6ec27e81419a7c1b389043/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/7e267bd7a93f3786fb6f1a990fb67bdf/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d48247d4670e8d4608a05c44c19cb24f/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f950066adcdc6e66ea94500bd5265b57/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1691b04606aa3f39e659a4e226b355bb/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba8dbceea6e505db3a46c946c4cbfc65/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a6ce0e13754afeefcd46aecf27749853/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/67ea96c165a0d76e1f2d9fc8c4a903e7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f48e536ebd8c65128577e8cbc35c144e/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9f8f18db0662a8e7ecebee3b55fa8e06/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/fcc5bd74f5020e916cc33b946eb26efb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a7246f138f8e0f90a20adb104eb2761e/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/cfea3997651ca36f8653c1b42f51eba3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/3f1ea65c1ec9005c8970a7f752d48a41/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e9c999e2f41d730b30cffb79a87d2198/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/232d05486ae8d493bbdb2682edffee26/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/baea9f550002ee214644a68eae7de2ab/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8f2c5c316de2b0e2b671b49c69fb4d2f/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d2572e2a21546718c67d234d42d58b8d/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/264337f52792c756f878c1e94d4b791d/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/300fd7f31de3ec4580e7aea14f37d8c6/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/b5667bd3d68903046d440ab2bff89dba/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/146e8c08b9d2f09c45de661c6f0254c1/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/338b09d733e9375f90b6f5f7371a411d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/688809ee38c16b678608bb9d6d7cb3f2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/85704fa1bcfecb28e2a0a67a93737c64/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/422cb59e5d0552cea5008e54e1d9cec8/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/3dc7db82bd2cd026f4670ae62317a0c1/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a55a0d7819216ba516d4ddfc23948cfe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba3daa2de82e943c4a1a10d0f94faff2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a4fcea2548187eda8f94cb8c9a3f0be7/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1f47d1015ab1b9d5bf3dbfad810a7cb5/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/cf09b4052ff8628c90cfa5a39b68f45e/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
